ticker,stock_name,stock_group,loaded,rows,first_date,last_date
2330.TW,台積電,AI伺服器組裝,True,1553,2020-01-02,2026-06-01
2317.TW,鴻海,AI伺服器組裝,True,1553,2020-01-02,2026-06-01
2382.TW,廣達,AI伺服器組裝,True,1553,2020-01-02,2026-06-01
3231.TW,緯創,AI伺服器組裝,True,1553,2020-01-02,2026-06-01
6669.TW,緯穎,AI伺服器組裝,True,1553,2020-01-02,2026-06-01
2324.TW,仁寶,AI伺服器組裝,True,1553,2020-01-02,2026-06-01
2356.TW,英業達,AI伺服器組裝,True,1553,2020-01-02,2026-06-01
2454.TW,聯發科,AI半導體,True,1553,2020-01-02,2026-06-01
3443.TW,創意,AI半導體,True,1553,2020-01-02,2026-06-01
3661.TW,世芯-KY,AI半導體,True,1553,2020-01-02,2026-06-01
3711.TW,日月光投控,AI半導體,True,1553,2020-01-02,2026-06-01
2449.TW,京元電子,AI半導體,True,1553,2020-01-02,2026-06-01
5274.TWO,信驊,AI半導體,True,1553,2020-01-02,2026-06-01
3017.TW,奇鋐,散熱液冷,True,1553,2020-01-02,2026-06-01
3324.TWO,雙鴻,散熱液冷,True,1553,2020-01-02,2026-06-01
3653.TW,健策,散熱液冷,True,1553,2020-01-02,2026-06-01
6805.TW,富世達,散熱液冷,True,624,2023-10-31,2026-06-01
2421.TW,建準,散熱液冷,True,1553,2020-01-02,2026-06-01
3483.TWO,力致,散熱液冷,True,1553,2020-01-02,2026-06-01
2308.TW,台達電,電源電力,True,1553,2020-01-02,2026-06-01
2301.TW,光寶科,電源電力,True,1553,2020-01-02,2026-06-01
6412.TW,群電,電源電力,True,1553,2020-01-02,2026-06-01
3015.TW,全漢,電源電力,True,1553,2020-01-02,2026-06-01
6282.TW,康舒,電源電力,True,1553,2020-01-02,2026-06-01
3037.TW,欣興,PCB載板,True,1553,2020-01-02,2026-06-01
3189.TW,景碩,PCB載板,True,1553,2020-01-02,2026-06-01
8046.TW,南電,PCB載板,True,1553,2020-01-02,2026-06-01
2383.TW,台光電,PCB載板,True,1553,2020-01-02,2026-06-01
2368.TW,金像電,PCB載板,True,1553,2020-01-02,2026-06-01
4958.TW,臻鼎-KY,PCB載板,True,1553,2020-01-02,2026-06-01
2345.TW,智邦,網通光通訊,True,1553,2020-01-02,2026-06-01
6285.TW,啟碁,網通光通訊,True,1553,2020-01-02,2026-06-01
3081.TWO,聯亞,網通光通訊,True,1553,2020-01-02,2026-06-01
3363.TWO,上詮,網通光通訊,True,1553,2020-01-02,2026-06-01
6442.TW,光聖,網通光通訊,True,1553,2020-01-02,2026-06-01
4979.TWO,華星光,網通光通訊,True,1553,2020-01-02,2026-06-01
2408.TW,南亞科,記憶體,True,1553,2020-01-02,2026-06-01
2344.TW,華邦電,記憶體,True,1553,2020-01-02,2026-06-01
8299.TWO,群聯,記憶體,True,1553,2020-01-02,2026-06-01
2337.TW,旺宏,記憶體,True,1553,2020-01-02,2026-06-01
1513.TW,中興電,重電電網,True,1553,2020-01-02,2026-06-01
1514.TW,亞力,重電電網,True,1553,2020-01-02,2026-06-01
1503.TW,士電,重電電網,True,1553,2020-01-02,2026-06-01
1504.TW,東元,重電電網,True,1553,2020-01-02,2026-06-01
1605.TW,華新,重電電網,True,1553,2020-01-02,2026-06-01
2880.TW,華南金,金融股,True,1553,2020-01-02,2026-06-01
2881.TW,富邦金,金融股,True,1553,2020-01-02,2026-06-01
2882.TW,國泰金,金融股,True,1553,2020-01-02,2026-06-01
2883.TW,凱基金,金融股,True,1553,2020-01-02,2026-06-01
2884.TW,玉山金,金融股,True,1553,2020-01-02,2026-06-01
2885.TW,元大金,金融股,True,1553,2020-01-02,2026-06-01
2886.TW,兆豐金,金融股,True,1553,2020-01-02,2026-06-01
2887.TW,台新金,金融股,True,1553,2020-01-02,2026-06-01
2889.TW,國票金,金融股,True,1553,2020-01-02,2026-06-01
2890.TW,永豐金,金融股,True,1553,2020-01-02,2026-06-01
2891.TW,中信金,金融股,True,1553,2020-01-02,2026-06-01
2892.TW,第一金,金融股,True,1553,2020-01-02,2026-06-01
2801.TW,彰銀,金融股,True,1553,2020-01-02,2026-06-01
2834.TW,臺企銀,金融股,True,1553,2020-01-02,2026-06-01
2845.TW,遠東銀,金融股,True,1553,2020-01-02,2026-06-01
2897.TW,王道銀行,金融股,True,1553,2020-01-02,2026-06-01
5876.TW,上海商銀,金融股,True,1553,2020-01-02,2026-06-01
5880.TW,合庫金,金融股,True,1553,2020-01-02,2026-06-01
2601.TW,益航,航運物流,True,1553,2020-01-02,2026-06-01
2603.TW,長榮,航運物流,True,1553,2020-01-02,2026-06-01
2605.TW,新興,航運物流,True,1553,2020-01-02,2026-06-01
2606.TW,裕民,航運物流,True,1553,2020-01-02,2026-06-01
2607.TW,榮運,航運物流,True,1553,2020-01-02,2026-06-01
2608.TW,嘉里大榮,航運物流,True,1553,2020-01-02,2026-06-01
2609.TW,陽明,航運物流,True,1553,2020-01-02,2026-06-01
2610.TW,華航,航運物流,True,1553,2020-01-02,2026-06-01
2611.TW,志信,航運物流,True,1553,2020-01-02,2026-06-01
2612.TW,中航,航運物流,True,1553,2020-01-02,2026-06-01
2613.TW,中櫃,航運物流,True,1553,2020-01-02,2026-06-01
2615.TW,萬海,航運物流,True,1553,2020-01-02,2026-06-01
2617.TW,台航,航運物流,True,1553,2020-01-02,2026-06-01
2618.TW,長榮航,航運物流,True,1553,2020-01-02,2026-06-01
2636.TW,台驊投控,航運物流,True,1553,2020-01-02,2026-06-01
2637.TW,慧洋-KY,航運物流,True,1553,2020-01-02,2026-06-01
5608.TW,四維航,航運物流,True,1553,2020-01-02,2026-06-01
5609.TWO,中菲行,航運物流,True,1553,2020-01-02,2026-06-01
2641.TWO,正德,航運物流,True,1553,2020-01-02,2026-06-01
2357.TW,華碩,消費電子工控,True,1553,2020-01-02,2026-06-01
2376.TW,技嘉,消費電子工控,True,1553,2020-01-02,2026-06-01
2377.TW,微星,消費電子工控,True,1553,2020-01-02,2026-06-01
2385.TW,群光,消費電子工控,True,1553,2020-01-02,2026-06-01
2395.TW,研華,消費電子工控,True,1553,2020-01-02,2026-06-01
3008.TW,大立光,消費電子工控,True,1553,2020-01-02,2026-06-01
4938.TW,和碩,消費電子工控,True,1553,2020-01-02,2026-06-01
2474.TW,可成,消費電子工控,True,1553,2020-01-02,2026-06-01
2327.TW,國巨,消費電子工控,True,1553,2020-01-02,2026-06-01
2492.TW,華新科,消費電子工控,True,1553,2020-01-02,2026-06-01
3034.TW,聯詠,消費電子工控,True,1553,2020-01-02,2026-06-01
2409.TW,友達,面板顯示,True,1553,2020-01-02,2026-06-01
3481.TW,群創,面板顯示,True,1553,2020-01-02,2026-06-01
6116.TW,彩晶,面板顯示,True,1553,2020-01-02,2026-06-01
4935.TW,茂林-KY,面板顯示,True,1553,2020-01-02,2026-06-01
5371.TWO,中光電,面板顯示,True,1553,2020-01-02,2026-06-01
6176.TW,瑞儀,面板顯示,True,1553,2020-01-02,2026-06-01
1795.TWO,美時,生技醫療,False,0,,
1760.TW,寶齡富錦,生技醫療,True,1553,2020-01-02,2026-06-01
6446.TW,藥華藥,生技醫療,True,1553,2020-01-02,2026-06-01
4743.TWO,合一,生技醫療,True,1553,2020-01-02,2026-06-01
4128.TWO,中天,生技醫療,True,1553,2020-01-02,2026-06-01
4162.TWO,智擎,生技醫療,True,1553,2020-01-02,2026-06-01
4147.TWO,中裕,生技醫療,True,1553,2020-01-02,2026-06-01
6547.TWO,高端疫苗,生技醫療,True,1553,2020-01-02,2026-06-01
6491.TW,晶碩,生技醫療,True,1553,2020-01-02,2026-06-01
3218.TWO,大學光,生技醫療,True,1553,2020-01-02,2026-06-01
1565.TWO,精華,生技醫療,True,1553,2020-01-02,2026-06-01
6782.TW,視陽,生技醫療,True,1405,2020-08-14,2026-06-01
2727.TW,王品,觀光餐飲,True,1553,2020-01-02,2026-06-01
2707.TW,晶華,觀光餐飲,True,1553,2020-01-02,2026-06-01
2731.TW,雄獅,觀光餐飲,True,1553,2020-01-02,2026-06-01
2748.TW,雲品,觀光餐飲,True,1553,2020-01-02,2026-06-01
2753.TW,八方雲集,觀光餐飲,True,1373,2020-09-29,2026-06-01
2723.TW,美食-KY,觀光餐飲,True,1553,2020-01-02,2026-06-01
2739.TW,寒舍,觀光餐飲,True,1553,2020-01-02,2026-06-01
2706.TW,第一店,觀光餐飲,True,1553,2020-01-02,2026-06-01
8940.TWO,新天地,觀光餐飲,False,0,,
1268.TWO,漢來美食,觀光餐飲,True,1553,2020-01-02,2026-06-01
2752.TWO,豆府,觀光餐飲,True,1553,2020-01-02,2026-06-01
2542.TW,興富發,營建資產,True,1553,2020-01-02,2026-06-01
2548.TW,華固,營建資產,True,1553,2020-01-02,2026-06-01
2539.TW,櫻花建,營建資產,True,1553,2020-01-02,2026-06-01
2511.TW,太子,營建資產,True,1553,2020-01-02,2026-06-01
2504.TW,國產,營建資產,True,1553,2020-01-02,2026-06-01
2520.TW,冠德,營建資產,True,1553,2020-01-02,2026-06-01
5534.TW,長虹,營建資產,True,1553,2020-01-02,2026-06-01
6177.TW,達麗,營建資產,True,1553,2020-01-02,2026-06-01
9945.TW,潤泰新,營建資產,True,1553,2020-01-02,2026-06-01
2545.TW,皇翔,營建資產,True,1553,2020-01-02,2026-06-01
2538.TW,基泰,營建資產,True,1553,2020-01-02,2026-06-01
2534.TW,宏盛,營建資產,True,1553,2020-01-02,2026-06-01
2201.TW,裕隆,汽車車電,True,1553,2020-01-02,2026-06-01
2204.TW,中華,汽車車電,True,1553,2020-01-02,2026-06-01
2206.TW,三陽工業,汽車車電,True,1553,2020-01-02,2026-06-01
2227.TW,裕日車,汽車車電,True,1553,2020-01-02,2026-06-01
2231.TW,為升,汽車車電,True,1553,2020-01-02,2026-06-01
2233.TW,宇隆,汽車車電,True,1553,2020-01-02,2026-06-01
1536.TW,和大,汽車車電,True,1553,2020-01-02,2026-06-01
1522.TW,堤維西,汽車車電,True,1553,2020-01-02,2026-06-01
6288.TW,聯嘉,汽車車電,False,0,,
3552.TW,同致,汽車車電,False,0,,
3665.TW,貿聯-KY,汽車車電,True,1553,2020-01-02,2026-06-01
6279.TW,胡連,汽車車電,False,0,,
6443.TW,元晶,綠能環保,True,1553,2020-01-02,2026-06-01
3576.TW,聯合再生,綠能環保,True,1553,2020-01-02,2026-06-01
6244.TWO,茂迪,綠能環保,True,1553,2020-01-02,2026-06-01
6806.TW,森崴能源,綠能環保,True,1327,2020-12-07,2026-06-01
6869.TW,雲豹能源,綠能環保,True,1053,2022-01-19,2026-06-01
8422.TW,可寧衛,綠能環保,True,1553,2020-01-02,2026-06-01
3708.TW,上緯投控,綠能環保,True,1553,2020-01-02,2026-06-01
8936.TWO,國統,綠能環保,True,1553,2020-01-02,2026-06-01
8341.TW,日友,綠能環保,True,1553,2020-01-02,2026-06-01
9958.TW,世紀鋼,綠能環保,True,1553,2020-01-02,2026-06-01
1301.TW,台塑,原物料塑化鋼鐵,True,1553,2020-01-02,2026-06-01
1303.TW,南亞,原物料塑化鋼鐵,True,1553,2020-01-02,2026-06-01
1326.TW,台化,原物料塑化鋼鐵,True,1553,2020-01-02,2026-06-01
6505.TW,台塑化,原物料塑化鋼鐵,True,1553,2020-01-02,2026-06-01
2002.TW,中鋼,原物料塑化鋼鐵,True,1553,2020-01-02,2026-06-01
2014.TW,中鴻,原物料塑化鋼鐵,True,1553,2020-01-02,2026-06-01
2027.TW,大成鋼,原物料塑化鋼鐵,True,1553,2020-01-02,2026-06-01
2031.TW,新光鋼,原物料塑化鋼鐵,True,1553,2020-01-02,2026-06-01
2023.TW,燁輝,原物料塑化鋼鐵,True,1553,2020-01-02,2026-06-01
2015.TW,豐興,原物料塑化鋼鐵,True,1553,2020-01-02,2026-06-01
2912.TW,統一超,消費通路紡織,True,1553,2020-01-02,2026-06-01
1216.TW,統一,消費通路紡織,True,1553,2020-01-02,2026-06-01
1101.TW,台泥,消費通路紡織,True,1553,2020-01-02,2026-06-01
1102.TW,亞泥,消費通路紡織,True,1553,2020-01-02,2026-06-01
9910.TW,豐泰,消費通路紡織,True,1553,2020-01-02,2026-06-01
1476.TW,儒鴻,消費通路紡織,True,1553,2020-01-02,2026-06-01
1477.TW,聚陽,消費通路紡織,True,1553,2020-01-02,2026-06-01
2915.TW,潤泰全,消費通路紡織,True,1553,2020-01-02,2026-06-01
2903.TW,遠百,消費通路紡織,True,1553,2020-01-02,2026-06-01
5904.TW,寶雅,消費通路紡織,False,0,,
5903.TWO,全家,消費通路紡織,True,1553,2020-01-02,2026-06-01
8436.TWO,大江,消費通路紡織,True,1553,2020-01-02,2026-06-01
9914.TW,美利達,消費通路紡織,True,1553,2020-01-02,2026-06-01
9921.TW,巨大,消費通路紡織,True,1553,2020-01-02,2026-06-01
3029.TW,零壹,軟體資安,True,1553,2020-01-02,2026-06-01
6214.TW,精誠,軟體資安,True,1553,2020-01-02,2026-06-01
5203.TW,訊連,軟體資安,True,1553,2020-01-02,2026-06-01
2480.TW,敦陽科,軟體資安,True,1553,2020-01-02,2026-06-01
4953.TW,緯軟,軟體資安,False,0,,
6752.TW,叡揚,軟體資安,False,0,,
8099.TWO,大世科,軟體資安,True,1553,2020-01-02,2026-06-01
2468.TW,華經,軟體資安,True,1553,2020-01-02,2026-06-01
6140.TWO,訊達,軟體資安,True,1553,2020-01-02,2026-06-01
2427.TW,三商電,軟體資安,True,1553,2020-01-02,2026-06-01
