date,ticker,stock_name,stock_group,close,prob_up,prob_down,ml_signal,future_return,daily_return,atr_14,risk_budget,entry_price,stop_loss,risk_per_share,take_profit,position_size,position_value,portfolio_weight
2026-06-01,6806.TW,森崴能源,綠能環保,7.380000114440918,0.5638631580860555,0.43613684191394453,HOLD,,0.09985097950595123,1.0707143715449743,10000.0,7.380000114440918,5.23857137135097,2.141428743089948,11.662857600620814,0,0.0,0.0
2026-06-01,2356.TW,英業達,AI伺服器組裝,77.19999694824219,0.5441925056785577,0.4558074943214423,HOLD,,0.09971510404994799,4.492857251848493,10000.0,77.19999694824219,68.2142824445452,8.985714503696983,95.17142595563615,0,0.0,0.0
2026-06-01,6116.TW,彩晶,面板顯示,18.799999237060547,0.5431461084332443,0.4568538915667557,HOLD,,0.09941513553607928,1.1257142339433943,10000.0,18.799999237060547,16.548570769173757,2.2514284678867895,23.302856172834126,0,0.0,0.0
2026-06-01,3665.TW,貿聯-KY,汽車車電,2120.0,0.5347293213535101,0.46527067864648985,HOLD,,0.01678657074340517,182.85714285714286,10000.0,2120.0,1754.2857142857142,365.7142857142858,2851.4285714285716,0,0.0,0.0
2026-06-01,3481.TW,群創,面板顯示,56.099998474121094,0.533240914432894,0.466759085567106,HOLD,,0.09999997008080586,4.350000108991351,10000.0,56.099998474121094,47.39999825613839,8.700000217982705,73.4999989100865,0,0.0,0.0
2026-06-01,2324.TW,仁寶,AI伺服器組裝,40.349998474121094,0.5302282766091968,0.4697717233908032,HOLD,,0.09945497643878798,2.1500002997262135,10000.0,40.349998474121094,36.04999787466867,4.300000599452424,48.94999967302594,0,0.0,0.0
2026-06-01,2492.TW,華新科,消費電子工控,416.0,0.5249563407111555,0.4750436592888445,HOLD,,0.055837563451776706,26.178571428571427,10000.0,416.0,363.64285714285717,52.35714285714283,520.7142857142857,0,0.0,0.0
2026-06-01,6282.TW,康舒,電源電力,65.80000305175781,0.520236942757009,0.47976305724299095,HOLD,,0.09849751879104551,4.021428516932896,10000.0,65.80000305175781,57.75714601789202,8.042857033865793,81.8857171194894,0,0.0,0.0
2026-06-01,2368.TW,金像電,PCB載板,1325.0,0.5186405634084421,0.4813594365915579,HOLD,,0.0037878787878788955,98.21428571428571,10000.0,1325.0,1128.5714285714287,196.42857142857133,1717.8571428571427,0,0.0,0.0
2026-06-01,3363.TWO,上詮,網通光通訊,809.0,0.5184375411993337,0.4815624588006663,HOLD,,0.015056461731492998,56.857142857142854,10000.0,809.0,695.2857142857143,113.71428571428567,1036.4285714285713,0,0.0,0.0
2026-06-01,2408.TW,南亞科,記憶體,381.5,0.5173574279753773,0.4826425720246227,HOLD,,0.09942363112391939,26.607142857142858,10000.0,381.5,328.2857142857143,53.21428571428572,487.92857142857144,0,0.0,0.0
2026-06-01,1303.TW,南亞,原物料塑化鋼鐵,107.5,0.5166098188745792,0.48339018112542076,HOLD,,0.09582060827818095,5.264284951346261,10000.0,107.5,96.97143009730748,10.528569902692524,128.55713980538505,0,0.0,0.0
2026-06-01,6442.TW,光聖,網通光通訊,1885.0,0.5164568109177551,0.4835431890822449,HOLD,,0.021680216802167918,161.07142857142858,10000.0,1885.0,1562.857142857143,322.1428571428571,2529.285714285714,0,0.0,0.0
2026-06-01,3231.TW,緯創,AI伺服器組裝,174.0,0.5155748307603389,0.48442516923966106,HOLD,,0.09779179810725558,6.678571428571429,10000.0,174.0,160.64285714285714,13.357142857142861,200.71428571428572,0,0.0,0.0
2026-06-01,4979.TWO,華星光,網通光通訊,650.0,0.5151815941422594,0.4848184058577406,HOLD,,0.04166666666666674,50.642857142857146,10000.0,650.0,548.7142857142857,101.28571428571433,852.5714285714287,0,0.0,0.0
2026-06-01,2601.TW,益航,航運物流,5.760000228881836,0.5143233841244664,0.48567661587553357,HOLD,,0.09923673291548818,0.19000005722045898,10000.0,5.760000228881836,5.380000114440918,0.38000011444091797,6.520000457763672,0,0.0,0.0
2026-06-01,3189.TW,景碩,PCB載板,774.0,0.51315937490922,0.48684062509077997,HOLD,,0.06172839506172845,51.82142857142857,10000.0,774.0,670.3571428571429,103.64285714285711,981.2857142857142,0,0.0,0.0
2026-06-01,4958.TW,臻鼎-KY,PCB載板,548.0,0.5121299827887993,0.4878700172112007,HOLD,,0.06407766990291264,39.32142857142857,10000.0,548.0,469.3571428571429,78.64285714285711,705.2857142857142,0,0.0,0.0
2026-06-01,2344.TW,華邦電,記憶體,168.0,0.5117698338654264,0.4882301661345736,HOLD,,0.06329113924050622,11.964285714285714,10000.0,168.0,144.07142857142858,23.928571428571416,215.85714285714283,0,0.0,0.0
2026-06-01,3711.TW,日月光投控,AI半導體,601.0,0.5115932399753492,0.4884067600246508,HOLD,,-0.016366612111292977,36.892857142857146,10000.0,601.0,527.2142857142857,73.78571428571433,748.5714285714287,0,0.0,0.0
2026-06-01,6214.TW,精誠,軟體資安,144.0,0.5113810379191012,0.48861896208089883,HOLD,,0.0992366412213741,3.8214285714285716,10000.0,144.0,136.35714285714286,7.642857142857139,159.28571428571428,0,0.0,0.0
2026-06-01,6805.TW,富世達,散熱液冷,2120.0,0.5102963816511612,0.4897036183488388,HOLD,,0.09844559585492219,113.92857142857143,10000.0,2120.0,1892.142857142857,227.8571428571429,2575.714285714286,0,0.0,0.0
2026-06-01,2345.TW,智邦,網通光通訊,2510.0,0.510136204742752,0.489863795257248,HOLD,,0.03292181069958855,149.28571428571428,10000.0,2510.0,2211.4285714285716,298.57142857142844,3107.142857142857,0,0.0,0.0
2026-06-01,2382.TW,廣達,AI伺服器組裝,372.5,0.5101067050022485,0.48989329499775147,HOLD,,0.09882005899705004,15.928571428571429,10000.0,372.5,340.64285714285717,31.857142857142833,436.21428571428567,0,0.0,0.0
2026-06-01,3443.TW,創意,AI半導體,4655.0,0.5099522493160269,0.4900477506839731,HOLD,,-0.0032119914346895317,459.64285714285717,10000.0,4655.0,3735.714285714286,919.2857142857142,6493.571428571428,0,0.0,0.0
2026-06-01,2327.TW,國巨,消費電子工控,790.0,0.5093464304101378,0.49065356958986217,HOLD,,0.07046070460704601,51.535714285714285,10000.0,790.0,686.9285714285714,103.07142857142856,996.1428571428571,0,0.0,0.0
2026-06-01,2449.TW,京元電子,AI半導體,318.0,0.5092655079241123,0.4907344920758877,HOLD,,-0.03196347031963476,18.392857142857142,10000.0,318.0,281.2142857142857,36.78571428571428,391.57142857142856,0,0.0,0.0
2026-06-01,2377.TW,微星,消費電子工控,141.5,0.5087433327840318,0.49125666721596817,HOLD,,0.08015267175572527,7.857142857142857,10000.0,141.5,125.78571428571429,15.714285714285708,172.92857142857142,0,0.0,0.0
2026-06-01,2357.TW,華碩,消費電子工控,837.0,0.5074900870668955,0.49250991293310453,HOLD,,0.09986859395532188,30.642857142857142,10000.0,837.0,775.7142857142857,61.285714285714334,959.5714285714287,0,0.0,0.0
2026-06-01,2468.TW,華經,軟體資安,36.5,0.507370223278246,0.492629776721754,HOLD,,0.09939756509717546,1.1678574425833566,10000.0,36.5,34.164285114833284,2.335714885166716,41.17142977033343,0,0.0,0.0
2026-06-01,8046.TW,南電,PCB載板,905.0,0.5071865745100821,0.4928134254899179,HOLD,,0.06721698113207553,62.214285714285715,10000.0,905.0,780.5714285714286,124.42857142857144,1153.857142857143,0,0.0,0.0
2026-06-01,3015.TW,全漢,電源電力,55.20000076293945,0.5063117992313656,0.4936882007686344,HOLD,,0.09960159211175323,1.6071425846644811,10000.0,55.20000076293945,51.98571559361049,3.21428516932896,61.62857110159737,0,0.0,0.0
2026-06-01,3324.TWO,雙鴻,散熱液冷,1145.0,0.5051726995076133,0.49482730049238666,HOLD,,0.07511737089201875,54.142857142857146,10000.0,1145.0,1036.7142857142858,108.28571428571422,1361.5714285714284,0,0.0,0.0
2026-06-01,2301.TW,光寶科,電源電力,234.5,0.5051417096194203,0.4948582903805797,HOLD,,0.0,14.035714285714286,10000.0,234.5,206.42857142857142,28.071428571428584,290.64285714285717,0,0.0,0.0
2026-06-01,2605.TW,新興,航運物流,33.20000076293945,0.5039094443145662,0.4960905556854338,HOLD,,0.0993377458348117,1.2357146399361747,10000.0,33.20000076293945,30.728571483067103,2.47142927987235,38.14285932268415,0,0.0,0.0
2026-06-01,2752.TWO,豆府,觀光餐飲,171.0,0.5039053286158054,0.4960946713841946,HOLD,,-0.008695652173912993,2.2142857142857144,10000.0,171.0,166.57142857142858,4.428571428571416,179.85714285714283,0,0.0,0.0
2026-06-01,2474.TW,可成,消費電子工控,223.5,0.5038745568223845,0.49612544317761553,HOLD,,0.0982800982800982,10.142857142857142,10000.0,223.5,203.21428571428572,20.285714285714278,264.07142857142856,0,0.0,0.0
2026-06-01,3081.TWO,聯亞,網通光通訊,2685.0,0.5038388087955252,0.49616119120447477,HOLD,,0.026768642447418722,241.07142857142858,10000.0,2685.0,2202.8571428571427,482.14285714285734,3649.2857142857147,0,0.0,0.0
2026-06-01,6285.TW,啟碁,網通光通訊,314.0,0.5037973970404163,0.49620260295958374,HOLD,,-0.01567398119122254,21.321428571428573,10000.0,314.0,271.35714285714283,42.64285714285717,399.28571428571433,0,0.0,0.0
2026-06-01,2233.TW,宇隆,汽車車電,355.0,0.5037386379204474,0.4962613620795526,HOLD,,0.0056657223796034994,24.357142857142858,10000.0,355.0,306.2857142857143,48.71428571428572,452.42857142857144,0,0.0,0.0
2026-06-01,3653.TW,健策,散熱液冷,3840.0,0.5021707858508256,0.49782921414917436,HOLD,,0.08321579689703817,274.2857142857143,10000.0,3840.0,3291.4285714285716,548.5714285714284,4937.142857142857,0,0.0,0.0
2026-06-01,2395.TW,研華,消費電子工控,517.0,0.5018286604738238,0.4981713395261762,HOLD,,0.04444444444444451,25.392857142857142,10000.0,517.0,466.2142857142857,50.78571428571428,618.5714285714286,0,0.0,0.0
2026-06-01,3483.TWO,力致,散熱液冷,103.0,0.5016792698135157,0.49832073018648426,HOLD,,0.08421052631578951,4.271428789411273,10000.0,103.0,94.45714242117745,8.542857578822549,120.0857151576451,0,0.0,0.0
2026-06-01,1326.TW,台化,原物料塑化鋼鐵,53.79999923706055,0.5012885036643845,0.4987114963356155,HOLD,,0.07815626436722733,1.7285709381103516,10000.0,53.79999923706055,50.342857360839844,3.457141876220703,60.71428298950195,0,0.0,0.0
2026-06-01,1522.TW,堤維西,汽車車電,32.849998474121094,0.5012203182754125,0.49877968172458753,HOLD,,-0.04920407526712545,1.0785713195800781,10000.0,32.849998474121094,30.692855834960938,2.1571426391601562,37.164283752441406,0,0.0,0.0
2026-06-01,3037.TW,欣興,PCB載板,1050.0,0.5009633560334031,0.49903664396659686,HOLD,,-0.004739336492891044,69.28571428571429,10000.0,1050.0,911.4285714285714,138.57142857142856,1327.142857142857,0,0.0,0.0
2026-06-01,3708.TW,上緯投控,綠能環保,119.0,0.5009335833294029,0.49906641667059715,HOLD,,-0.04417670682730923,6.571428571428571,10000.0,119.0,105.85714285714286,13.142857142857139,145.28571428571428,0,0.0,0.0
2026-06-01,2337.TW,旺宏,記憶體,167.5,0.500622167375454,0.49937783262454605,HOLD,,0.006006006006006093,12.75,10000.0,167.5,142.0,25.5,218.5,0,0.0,0.0
2026-06-01,6140.TWO,訊達,軟體資安,20.649999618530273,0.500371751416116,0.499628248583884,HOLD,,0.09840427960352316,0.7892859322684151,10000.0,20.649999618530273,19.071427753993444,1.5785718645368298,23.807143347603933,0,0.0,0.0
2026-06-01,2409.TW,友達,面板顯示,23.799999237060547,0.5003324616542578,0.4996675383457422,HOLD,,0.034782575524371584,1.7714283806937081,10000.0,23.799999237060547,20.25714247567313,3.542856761387416,30.88571275983538,0,0.0,0.0
2026-06-01,3034.TW,聯詠,消費電子工控,496.5,0.500203321364574,0.499796678635426,HOLD,,0.04088050314465419,16.178571428571427,10000.0,496.5,464.14285714285717,32.35714285714283,561.2142857142857,0,0.0,0.0
2026-06-01,3029.TW,零壹,軟體資安,105.5,0.4995965739967867,0.5004034260032133,HOLD,,0.09667363146343377,2.571429116385324,10000.0,105.5,100.35714176722935,5.142858232770649,115.7857164655413,0,0.0,0.0
2026-06-01,5534.TW,長虹,營建資產,74.69999694824219,0.49926596479402696,0.500734035205973,HOLD,,0.008097145566482666,1.1857147216796875,10000.0,74.69999694824219,72.32856750488281,2.371429443359375,79.44285583496094,0,0.0,0.0
2026-06-01,2881.TW,富邦金,金融股,110.5,0.49901173675771415,0.5009882632422858,HOLD,,0.00454545454545463,3.407142094203404,10000.0,110.5,103.6857158115932,6.814284188406802,124.1285683768136,0,0.0,0.0
2026-06-01,4935.TW,茂林-KY,面板顯示,41.650001525878906,0.49880366991858716,0.5011963300814128,HOLD,,0.018337407628834734,1.0035724639892578,10000.0,41.650001525878906,39.64285659790039,2.0071449279785156,45.66429138183594,0,0.0,0.0
2026-06-01,2534.TW,宏盛,營建資產,17.299999237060547,0.4987593497587474,0.5012406502412525,HOLD,,0.0,0.45714282989501953,10000.0,17.299999237060547,16.385713577270508,0.9142856597900391,19.128570556640625,0,0.0,0.0
2026-06-01,2376.TW,技嘉,消費電子工控,387.0,0.49873051183560063,0.5012694881643993,HOLD,,0.04594594594594592,18.607142857142858,10000.0,387.0,349.7857142857143,37.21428571428572,461.42857142857144,0,0.0,0.0
2026-06-01,4938.TW,和碩,消費電子工控,91.19999694824219,0.49834187012567044,0.5016581298743296,HOLD,,0.03050844009313214,2.6071434020996094,10000.0,91.19999694824219,85.98571014404297,5.214286804199219,101.62857055664062,0,0.0,0.0
2026-06-01,2539.TW,櫻花建,營建資產,36.70000076293945,0.4982329927531579,0.5017670072468421,HOLD,,0.002732303087090715,1.3392859867640905,10000.0,36.70000076293945,34.021428789411274,2.6785719735281788,42.05714470999581,0,0.0,0.0
2026-06-01,6869.TW,雲豹能源,綠能環保,85.30000305175781,0.49814259163826996,0.50185740836173,HOLD,,-0.00813949939816494,3.550001416887556,10000.0,85.30000305175781,78.2000002179827,7.1000028337751075,99.50000871930803,0,0.0,0.0
2026-06-01,2891.TW,中信金,金融股,62.099998474121094,0.49810266440649464,0.5018973355935054,HOLD,,0.02644625577059667,1.6857141767229353,10000.0,62.099998474121094,58.72857012067522,3.3714283534458716,68.84285518101284,0,0.0,0.0
2026-06-01,2882.TW,國泰金,金融股,88.19999694824219,0.4980563252275917,0.5019436747724083,HOLD,,0.029171529626889736,2.392857687813895,10000.0,88.19999694824219,83.4142815726144,4.785715375627788,97.77142769949776,0,0.0,0.0
2026-06-01,6412.TW,群電,電源電力,106.0,0.49799388150409535,0.5020061184959046,HOLD,,0.03921568627450989,5.30714362008231,10000.0,106.0,95.38571275983539,10.614287240164614,127.22857448032923,0,0.0,0.0
2026-06-01,4162.TWO,智擎,生技醫療,54.29999923706055,0.49798276168200095,0.502017238317999,HOLD,,0.01305971609826484,1.2928564889090401,10000.0,54.29999923706055,51.71428625924246,2.5857129778180834,59.471425192696714,0,0.0,0.0
2026-06-01,2612.TW,中航,航運物流,57.29999923706055,0.4977925080098026,0.5022074919901973,HOLD,,-0.0069324353655091375,1.3571434020996094,10000.0,57.29999923706055,54.58571243286133,2.7142868041992188,62.728572845458984,0,0.0,0.0
2026-06-01,9914.TW,美利達,消費通路紡織,68.0,0.49773976486888083,0.5022602351311192,HOLD,,0.0194903015178034,2.899999346051897,10000.0,68.0,62.20000130789621,5.799998692103792,79.59999738420758,0,0.0,0.0
2026-06-01,1504.TW,東元,重電電網,78.69999694824219,0.49772624089265416,0.5022737591073458,HOLD,,0.049333292643229276,3.2857142857142856,10000.0,78.69999694824219,72.12856837681362,6.571428571428569,91.84285409109933,0,0.0,0.0
2026-06-01,1536.TW,和大,汽車車電,53.900001525878906,0.4975602747640805,0.5024397252359195,HOLD,,0.02083337698320009,2.3321426936558316,10000.0,53.900001525878906,49.23571613856724,4.664285387311665,63.228572300502236,0,0.0,0.0
2026-06-01,2015.TW,豐興,原物料塑化鋼鐵,62.900001525878906,0.4975023729145523,0.5024976270854478,HOLD,,-0.02177296204406065,1.2428580692836217,10000.0,62.900001525878906,60.414285387311665,2.4857161385672413,67.87143380301339,0,0.0,0.0
2026-06-01,2609.TW,陽明,航運物流,54.900001525878906,0.4974577823222588,0.5025422176777412,HOLD,,0.04174574442295964,1.7035713195800781,10000.0,54.900001525878906,51.49285888671875,3.4071426391601562,61.71428680419922,0,0.0,0.0
2026-06-01,2317.TW,鴻海,AI伺服器組裝,293.5,0.49745208212146935,0.5025479178785306,HOLD,,0.015570934256055269,11.357142857142858,10000.0,293.5,270.7857142857143,22.714285714285722,338.92857142857144,0,0.0,0.0
2026-06-01,1503.TW,士電,重電電網,220.5,0.49742525209111577,0.5025747479088842,HOLD,,0.006849315068493178,9.357142857142858,10000.0,220.5,201.78571428571428,18.714285714285722,257.92857142857144,0,0.0,0.0
2026-06-01,4128.TWO,中天,生技醫療,14.550000190734863,0.49738365790861677,0.5026163420913832,HOLD,,0.01041670667904504,0.567856992994036,10000.0,14.550000190734863,13.41428620474679,1.1357139859880725,16.82142816271101,0,0.0,0.0
2026-06-01,1565.TWO,精華,生技醫療,94.30000305175781,0.49728721946505194,0.5027127805349481,HOLD,,0.0031915218272107193,1.7785709926060267,10000.0,94.30000305175781,90.74286106654576,3.5571419852120556,101.41428702218192,0,0.0,0.0
2026-06-01,2885.TW,元大金,金融股,59.20000076293945,0.4972710024440865,0.5027289975559135,HOLD,,-0.0067113711648050245,1.528571265084403,10000.0,59.20000076293945,56.14285823277065,3.0571425301688038,65.31428582327706,0,0.0,0.0
2026-06-01,1605.TW,華新,重電電網,39.70000076293945,0.49723265784086945,0.5027673421591305,HOLD,,0.02451614872101815,1.9964288984026228,10000.0,39.70000076293945,35.70714296613421,3.9928577968052466,47.685716356549946,0,0.0,0.0
2026-06-01,3661.TW,世芯-KY,AI半導體,4855.0,0.49720825823314363,0.5027917417668564,HOLD,,0.09966024915062288,322.5,10000.0,4855.0,4210.0,645.0,6145.0,0,0.0,0.0
2026-06-01,2330.TW,台積電,AI伺服器組裝,2355.0,0.4971030156339119,0.5028969843660881,HOLD,,0.0,56.785714285714285,10000.0,2355.0,2241.4285714285716,113.57142857142844,2582.142857142857,0,0.0,0.0
2026-06-01,6244.TWO,茂迪,綠能環保,30.600000381469727,0.49705075546817573,0.5029492445318242,HOLD,,0.01830286716716012,1.5928572246006556,10000.0,30.600000381469727,27.414285932268417,3.18571444920131,36.971429279872346,0,0.0,0.0
2026-06-01,2706.TW,第一店,觀光餐飲,11.899999618530273,0.49703520547142543,0.5029647945285746,HOLD,,-0.004184116446269481,0.1392859731401716,10000.0,11.899999618530273,11.621427672249931,0.27857194628034243,12.457143511090958,0,0.0,0.0
2026-06-01,2641.TWO,正德,航運物流,19.350000381469727,0.4968965031758222,0.5031034968241779,HOLD,,0.09322031341292769,0.4571429661342076,10000.0,19.350000381469727,18.43571444920131,0.9142859322684167,21.17857224600656,0,0.0,0.0
2026-06-01,2723.TW,美食-KY,觀光餐飲,62.099998474121094,0.4966521821374401,0.5033478178625599,HOLD,,0.014705844770620535,1.5071427481515067,10000.0,62.099998474121094,59.08571297781808,3.0142854963030103,68.12856946672711,0,0.0,0.0
2026-06-01,2227.TW,裕日車,汽車車電,50.0,0.4966144721311552,0.5033855278688448,HOLD,,-0.007936537971601432,1.0357142857142858,10000.0,50.0,47.92857142857143,2.0714285714285694,54.14285714285714,0,0.0,0.0
2026-06-01,3576.TW,聯合再生,綠能環保,18.5,0.4965868108450585,0.5034131891549415,HOLD,,0.008174365962506869,1.2535715103149414,10000.0,18.5,15.992856979370117,2.507143020629883,23.514286041259766,0,0.0,0.0
2026-06-01,5371.TWO,中光電,面板顯示,73.9000015258789,0.4965342365448624,0.5034657634551376,HOLD,,0.01790637849973531,2.9642862592424666,10000.0,73.9000015258789,67.97142900739398,5.928572518484927,85.75714656284876,0,0.0,0.0
2026-06-01,2421.TW,建準,散熱液冷,165.0,0.4964530750371172,0.5035469249628828,HOLD,,0.037735849056603765,7.321428571428571,10000.0,165.0,150.35714285714286,14.642857142857139,194.28571428571428,0,0.0,0.0
2026-06-01,2892.TW,第一金,金融股,27.75,0.49638290070329494,0.5036170992967051,HOLD,,0.010928933651090489,0.5178571428571429,10000.0,27.75,26.714285714285715,1.0357142857142847,29.82142857142857,0,0.0,0.0
2026-06-01,2204.TW,中華,汽車車電,53.599998474121094,0.4963578702478445,0.5036421297521555,HOLD,,-0.003717486352707633,0.9999994550432477,10000.0,53.599998474121094,51.5999995640346,1.9999989100864966,57.59999629429409,0,0.0,0.0
2026-06-01,8299.TWO,群聯,記憶體,2770.0,0.49613929636797083,0.5038607036320292,HOLD,,0.07572815533980592,202.14285714285714,10000.0,2770.0,2365.714285714286,404.2857142857142,3578.5714285714284,0,0.0,0.0
2026-06-01,2606.TW,裕民,航運物流,71.9000015258789,0.49612976538182346,0.5038702346181765,HOLD,,0.042029007621433356,2.521427971976144,10000.0,71.9000015258789,66.85714558192662,5.04285594395229,81.98571341378349,0,0.0,0.0
