date,ticker,stock_name,source,title,summary,content,url,sentiment_score,sentiment_label
2026-06-01,1216.TW,統一,Yahoo股市-台股動態,端午變盤還是變旺？統一投信：台股節前20天上漲機率逾7成,財經中心／綜合報導端午節即將到來，市場也開始關注「端午行情」是否再度上演。統一投信指出，根據統計，近15年台股加權指數在端午節前20天，上漲機率超過七成，平均漲幅達2.7%；若觀察節前10天，上漲機率,,https://tw.stock.yahoo.com/news/%E7%AB%AF%E5%8D%88%E8%AE%8A%E7%9B%A4%E9%82%84%E6%98%AF%E8%AE%8A%E6%97%BA-%E7%B5%B1-%E6%8A%95%E4%BF%A1-%E5%8F%B0%E8%82%A1%E7%AF%80%E5%89%8D20%E5%A4%A9%E4%B8%8A%E6%BC%B2%E6%A9%9F%E7%8E%87%E9%80%BE7%E6%88%90-102533771.html,0.0,neutral
2026-06-01,1216.TW,統一,中央社-產經證券,外資買超368億 加碼主動統一升級50達11萬張,（中央社記者潘智義台北1日電）在AI概念股領軍下，台股今天續創新高，外資買超新台幣368.02億元，買超主動統一升級50（00403A）11萬1082張居冠，群創8萬703張第2；賣超第1名則是力積電15萬8205張、友達11萬354張居次。,,https://www.cna.com.tw/news/afe/202606010305.aspx,0.5,positive
2026-06-01,1303.TW,南亞,Yahoo股市-台股動態,賣房子小賺 買台積電大賺！皇翔靠這3檔飆股比本業多賺2.6億,近年房地產推案受大環境影響，但皇翔建設卻透過投資台積電、台達電與南亞科等股票，2025年大賺約9.48億元，相較去年淨利6.81億元，投資股票比本業還賺錢。皇翔1日召開股東會，董事長廖年吉因有事不克出,,https://tw.news.yahoo.com/%E8%B3%A3%E6%88%BF%E5%AD%90%E5%B0%8F%E8%B3%BA-%E8%B2%B7%E5%8F%B0%E7%A9%8D%E9%9B%BB%E5%A4%A7%E8%B3%BA-%E7%9A%87%E7%BF%94%E9%9D%A0%E9%80%993%E6%AA%94%E9%A3%86%E8%82%A1%E6%AF%94%E6%9C%AC%E6%A5%AD%E5%A4%9A%E8%B3%BA2-6%E5%84%84-114936990.html,0.0,neutral
2026-06-01,1504.TW,東元,中央社-產經證券,威力彩第115044期開獎,（中央社台北1日電）威力彩第115044期今晚開獎，第一區中獎號碼為03、35、09、24、15、08，第二區中獎號碼為04。,,https://www.cna.com.tw/news/ahel/202606010319.aspx,0.0,neutral
2026-06-01,1513.TW,中興電,中央社-產經證券,今彩539第115133期開獎,（中央社台北1日電）今彩539第115133期開獎，中獎號碼14、05、19、20、28。3星彩中獎號碼088，4星彩中獎號碼3882。,,https://www.cna.com.tw/news/ahel/202606010317.aspx,0.0,neutral
2026-06-01,2015.TW,豐興,Yahoo股市-最新新聞,國際廢鋼、小鋼胚價跌 鋼筋買氣弱豐興盤價連2跌,國際廢鋼、小鋼胚價跌 鋼筋買氣弱豐興盤價連 2 跌,,https://tw.stock.yahoo.com/news/%E5%9C%8B%E9%9A%9B%E5%BB%A2%E9%8B%BC-%E5%B0%8F%E9%8B%BC%E8%83%9A%E5%83%B9%E8%B7%8C-%E9%8B%BC%E7%AD%8B%E8%B2%B7%E6%B0%A3%E5%BC%B1%E8%B1%90%E8%88%88%E7%9B%A4%E5%83%B9%E9%80%A32%E8%B7%8C-125410114.html,0.0,neutral
2026-06-01,2031.TW,新光鋼,Yahoo股市-最新新聞,"【公告】代孫公司江蘇華瀚醫藥科技有限公司公告HH-001沙庫巴曲纈沙坦鈉片藥品,諾華專利獲得中國大陸藥品專利期限補償,專利延長至2031年11月8日","日 期：2026年06月01日公司名稱：易威(1799)主 旨：代孫公司江蘇華瀚醫藥科技有限公司公告HH-001沙庫巴曲纈沙坦鈉片藥品,諾華專利獲得中國大陸藥品專利期限補償,專利延長至2031年11月",,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E4%BB%A3%E5%AD%AB%E5%85%AC%E5%8F%B8%E6%B1%9F%E8%98%87%E8%8F%AF%E7%80%9A%E9%86%AB%E8%97%A5%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%E5%85%AC%E5%91%8Ahh-001%E6%B2%99%E5%BA%AB%E5%B7%B4%E6%9B%B2%E7%BA%88%E6%B2%99%E5%9D%A6%E9%88%89%E7%89%87%E8%97%A5%E5%93%81-%E8%AB%BE%E8%8F%AF%E5%B0%88%E5%88%A9%E7%8D%B2%E5%BE%97%E4%B8%AD%E5%9C%8B%E5%A4%A7%E9%99%B8%E8%97%A5%E5%93%81%E5%B0%88%E5%88%A9%E6%9C%9F%E9%99%90%E8%A3%9C%E5%84%9F-%E5%B0%88%E5%88%A9%E5%BB%B6%E9%95%B7%E8%87%B32031%E5%B9%B411%E6%9C%888%E6%97%A5-132109455.html,0.0,neutral
2026-06-01,2031.TW,新光鋼,Yahoo股市-最新新聞,"易威 代孫公司江蘇華瀚醫藥科技有限公司公告HH-001沙庫巴曲纈沙坦鈉片藥品,諾華專利獲得中國大陸藥品專利期限補償,專利延長至2031年11月8日","公開資訊觀測站重大訊息公告(1799)易威-代孫公司江蘇華瀚醫藥科技有限公司公告HH-001沙庫巴曲纈沙坦鈉片藥品,諾華專利獲得中國大陸藥品專利期限補償,專利延長至2031年11月8日1.事實發生日:",,https://tw.stock.yahoo.com/news/%E6%98%93%E5%A8%81-%E4%BB%A3%E5%AD%AB%E5%85%AC%E5%8F%B8%E6%B1%9F%E8%98%87%E8%8F%AF%E7%80%9A%E9%86%AB%E8%97%A5%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%E5%85%AC%E5%91%8Ahh-001%E6%B2%99%E5%BA%AB%E5%B7%B4%E6%9B%B2%E7%BA%88%E6%B2%99%E5%9D%A6%E9%88%89%E7%89%87%E8%97%A5%E5%93%81-%E8%AB%BE%E8%8F%AF%E5%B0%88%E5%88%A9%E7%8D%B2%E5%BE%97%E4%B8%AD%E5%9C%8B%E5%A4%A7%E9%99%B8%E8%97%A5%E5%93%81%E5%B0%88%E5%88%A9%E6%9C%9F%E9%99%90%E8%A3%9C%E5%84%9F-%E5%B0%88%E5%88%A9%E5%BB%B6%E9%95%B7%E8%87%B32031%E5%B9%B411%E6%9C%888%E6%97%A5-130300363.html,0.0,neutral
2026-06-01,2204.TW,中華,Yahoo股市-台股動態,AI帶動PMI連八擴 台股衝四萬五過熱？連賢明示警「修正比預期快」,AI產業帶動，景氣持續暢旺！中華經濟研究院今（6/1）日發布5月製造業採購經理人指數（PMI）來到61.4%，上揚1.1個百分點，連續8個月擴張，續創2021年9月以來最快擴張速度。只是AI也帶動台股,,https://tw.news.yahoo.com/ai%E5%B8%B6%E5%8B%95pmi%E9%80%A3%E5%85%AB%E6%93%B4-%E5%8F%B0%E8%82%A1%E8%A1%9D%E5%9B%9B%E8%90%AC%E4%BA%94%E9%81%8E%E7%86%B1-%E9%80%A3%E8%B3%A2%E6%98%8E%E7%A4%BA%E8%AD%A6-%E4%BF%AE%E6%AD%A3%E6%AF%94%E9%A0%90%E6%9C%9F%E5%BF%AB-104659953.html,0.0,neutral
2026-06-01,2204.TW,中華,Yahoo股市-最新新聞,【公告】永冠-KY中華民國境內第四次無擔保轉換公司債(簡稱：永冠四KY，代碼：15894)債券持有人行使賣回權相關事宜(清償方案未獲本次債權人會議決議通過),日 期：2026年06月01日公司名稱：永冠-KY(1589)主 旨：永冠-KY中華民國境內第四次無擔保轉換公司債(簡稱：永冠四KY，代碼：15894)債券持有人行使賣回權相關事宜(清償方案未獲本次債,,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%B0%B8%E5%86%A0-ky%E4%B8%AD%E8%8F%AF%E6%B0%91%E5%9C%8B%E5%A2%83%E5%85%A7%E7%AC%AC%E5%9B%9B%E6%AC%A1%E7%84%A1%E6%93%94%E4%BF%9D%E8%BD%89%E6%8F%9B%E5%85%AC%E5%8F%B8%E5%82%B5-%E7%B0%A1%E7%A8%B1-%E6%B0%B8%E5%86%A0%E5%9B%9Bky-134422585.html,0.0,neutral
2026-06-01,2204.TW,中華,Yahoo股市-最新新聞,永冠-KY 公告本公司中華民國境內第四次無擔保轉換公司債(簡稱：永冠四KY，代碼：15894)債券持有人行使賣回權相關事宜(清償方案未獲本次債權人會議...,公開資訊觀測站重大訊息公告(1589)永冠-KY-公告本公司中華民國境內第四次無擔保轉換公司債(簡稱：永冠四KY，代碼：15894)債券持有人行使賣回權相關事宜(清償方案未獲本次債權人會議決議通過)1,,https://tw.stock.yahoo.com/news/%E6%B0%B8%E5%86%A0-ky-%E5%85%AC%E5%91%8A%E6%9C%AC%E5%85%AC%E5%8F%B8%E4%B8%AD%E8%8F%AF%E6%B0%91%E5%9C%8B%E5%A2%83%E5%85%A7%E7%AC%AC%E5%9B%9B%E6%AC%A1%E7%84%A1%E6%93%94%E4%BF%9D%E8%BD%89%E6%8F%9B%E5%85%AC%E5%8F%B8%E5%82%B5-%E7%B0%A1%E7%A8%B1-%E6%B0%B8%E5%86%A0%E5%9B%9Bky-133300028.html,0.0,neutral
2026-06-01,2204.TW,中華,Yahoo股市-最新新聞,跨國販嬰案受害者 46年後取得我國籍,46年前被母親出養給澳洲家庭的台灣女子王雯（Vanessa Miles）今天(1日) 於駐雪梨辦事處領取中華民國護照。 萬里尋親記 王雯在領取新護照時與駐雪梨辦事處處長吳正偉會晤；吳正偉向王雯說明，指,,https://tw.news.yahoo.com/%E8%B7%A8%E5%9C%8B%E8%B2%A9%E5%AC%B0%E6%A1%88%E5%8F%97%E5%AE%B3%E8%80%85-46%E5%B9%B4%E5%BE%8C%E5%8F%96%E5%BE%97%E6%88%91%E5%9C%8B%E7%B1%8D-130854788.html,0.0,neutral
2026-06-01,2308.TW,台達電,Yahoo股市-台股動態,賣房子小賺 買台積電大賺！皇翔靠這3檔飆股比本業多賺2.6億,近年房地產推案受大環境影響，但皇翔建設卻透過投資台積電、台達電與南亞科等股票，2025年大賺約9.48億元，相較去年淨利6.81億元，投資股票比本業還賺錢。皇翔1日召開股東會，董事長廖年吉因有事不克出,,https://tw.news.yahoo.com/%E8%B3%A3%E6%88%BF%E5%AD%90%E5%B0%8F%E8%B3%BA-%E8%B2%B7%E5%8F%B0%E7%A9%8D%E9%9B%BB%E5%A4%A7%E8%B3%BA-%E7%9A%87%E7%BF%94%E9%9D%A0%E9%80%993%E6%AA%94%E9%A3%86%E8%82%A1%E6%AF%94%E6%9C%AC%E6%A5%AD%E5%A4%9A%E8%B3%BA2-6%E5%84%84-114936990.html,0.0,neutral
2026-06-01,2317.TW,鴻海,Yahoo股市-台股動態,[Computex 2026] 鴻華先進攜聯發科技、NVIDIA策略合作！導入天璣汽車C-X1平台打造AI智慧座艙,聯發科技今日宣布與鴻海集團旗下的鴻華先進（FOXTRON）策略合作，攜手加速AI賦能智慧汽車的創新演進。在此次的全球長期合作之下，策略合作夥伴生態系之高階車種將導入整合NVIDIA先進GPU與AI技術,,https://autos.yahoo.com.tw/news/computex-2026-%E9%B4%BB%E8%8F%AF%E5%85%88%E9%80%B2%E6%94%9C%E8%81%AF%E7%99%BC%E7%A7%91%E6%8A%80%E3%80%81nvidia%E7%AD%96%E7%95%A5%E5%90%88%E4%BD%9C%EF%BC%81%E5%B0%8E%E5%85%A5%E5%A4%A9%E7%92%A3%E6%B1%BD%E8%BB%8Ac-x1%E5%B9%B3%E5%8F%B0%E6%89%93%E9%80%A0ai%E6%99%BA%E6%85%A7%E5%BA%A7%E8%89%99-125225076.html,0.0,neutral
2026-06-01,2317.TW,鴻海,Yahoo股市-台股動態,鴻海攻歐洲先進封裝 法國合資公司目標2033年產5000萬顆SIP元件,鴻海攻歐洲先進封裝 法國合資公司目標 2033 年產 5000 萬顆 SIP 元件,,https://tw.stock.yahoo.com/news/%E9%B4%BB%E6%B5%B7%E6%94%BB%E6%AD%90%E6%B4%B2%E5%85%88%E9%80%B2%E5%B0%81%E8%A3%9D-%E6%B3%95%E5%9C%8B%E5%90%88%E8%B3%87%E5%85%AC%E5%8F%B8%E7%9B%AE%E6%A8%992033%E5%B9%B4%E7%94%A25000%E8%90%AC%E9%A1%86sip%E5%85%83%E4%BB%B6-124223256.html,0.0,neutral
2026-06-01,2317.TW,鴻海,Yahoo股市-台股動態,鴻海歐洲布局再下一城 攻先進封裝與AI基礎設施,鴻海擴大歐洲布局，1日宣布兩項合作計畫，除攜手法國Radiall及Thales成立先進封裝合資公司Tessalia，目標2033年前年產逾5000萬顆系統級封裝(SiP)元件外，也與AI及高效能運算業,,https://tw.news.yahoo.com/%E9%B4%BB%E6%B5%B7%E6%AD%90%E6%B4%B2%E5%B8%83%E5%B1%80%E5%86%8D%E4%B8%8B-%E5%9F%8E-%E6%94%BB%E5%85%88%E9%80%B2%E5%B0%81%E8%A3%9D%E8%88%87ai%E5%9F%BA%E7%A4%8E%E8%A8%AD%E6%96%BD-114432705.html,0.0,neutral
2026-06-01,2317.TW,鴻海,Yahoo股市-台股動態,不當AI局外人！鴻海聯手法國政府砸42億台幣 搶進歐洲主權AI市場,鴻海宣布，與法國政府旗下高效能運算暨AI基礎建業者Bull建立合作關係，雙方將攜手生產AI與雲端基礎設施，以耕耘歐洲及全球市場需求，此項合作將結合Bull在AI系統設計、部署、市場推廣的優勢，與鴻海的,,https://tw.news.yahoo.com/%E4%B8%8D%E7%95%B6ai%E5%B1%80%E5%A4%96%E4%BA%BA-%E9%B4%BB%E6%B5%B7%E8%81%AF%E6%89%8B%E6%B3%95%E5%9C%8B%E6%94%BF%E5%BA%9C%E7%A0%B842%E5%84%84%E5%8F%B0%E5%B9%A3-%E6%90%B6%E9%80%B2%E6%AD%90%E6%B4%B2%E4%B8%BB%E6%AC%8Aai%E5%B8%82%E5%A0%B4-114300402.html,0.0,neutral
2026-06-01,2317.TW,鴻海,Yahoo股市-台股動態,〈COMPUTEX〉聯發科車用晶片報捷 天璣汽車座艙平台C-X1打進鴻華先進,聯發科 (2454-TW) 今 (1) 日宣布與鴻海 (2317-TW) 旗下的鴻華先進 (FOXTRON) 策略合作，攜手加速 AI 賦能智慧汽車的創新演進。在此次的全球長期合作之下，策略合作夥伴生,,https://tw.stock.yahoo.com/news/computex-%E8%81%AF%E7%99%BC%E7%A7%91%E8%BB%8A%E7%94%A8%E6%99%B6%E7%89%87%E5%A0%B1%E6%8D%B7-%E5%A4%A9%E7%92%A3%E6%B1%BD%E8%BB%8A%E5%BA%A7%E8%89%99%E5%B9%B3%E5%8F%B0c-x1%E6%89%93%E9%80%B2%E9%B4%BB%E8%8F%AF%E5%85%88%E9%80%B2-105527307.html,0.0,neutral
2026-06-01,2317.TW,鴻海,Yahoo股市-台股動態,鴻華先進攜手聯發科技與NVIDIA 以先進AI打造智慧行車體驗,CNEWS匯流新聞網記者謝東明、李衣綸／台北報導 聯發科技今（1）日宣布，與鴻海集團旗下的鴻華先進（FOXTRON）策略合作，攜手加速AI賦能智慧汽車的創新演進。在此次的全球長期合作之下，策略合作夥伴,,https://tw.news.yahoo.com/%E9%B4%BB%E8%8F%AF%E5%85%88%E9%80%B2%E6%94%9C%E6%89%8B%E8%81%AF%E7%99%BC%E7%A7%91%E6%8A%80%E8%88%87nvidia-%E4%BB%A5%E5%85%88%E9%80%B2ai%E6%89%93%E9%80%A0%E6%99%BA%E6%85%A7%E8%A1%8C%E8%BB%8A%E9%AB%94%E9%A9%97-100404501.html,0.0,neutral
2026-06-01,2330.TW,台積電,Yahoo股市-台股動態,輝達狂飆近4%！美股早盤走低台積電ADR漲3%,[NOWNEWS今日新聞]人工智慧晶片大廠輝達（Nvidia）1日GTCTaipei2026大會開幕，宣布進入PC處理器市場，股價上漲，但美股1日開盤震盪，標普500指數下跌0.2%、那斯達克指數下跌,,https://tw.news.yahoo.com/%E8%BC%9D%E9%81%94%E7%8B%82%E9%A3%86%E8%BF%914-%E7%BE%8E%E8%82%A1%E6%97%A9%E7%9B%A4%E9%9C%87%E7%9B%AA%E5%8F%B0%E7%A9%8D%E9%9B%BBadr%E6%BC%B23-140817378.html,0.0,neutral
2026-06-01,2330.TW,台積電,Yahoo股市-台股動態,上市公司員工薪酬台積電只排第七 這半導體廠平均薪資衝破620萬元奪冠,臺灣證券交易所公布114年度本國上市公司全體員工薪酬資訊。受惠於全球AI市場需求爆發性增長及台灣科技產業的領先技術發展，去年本國上市公司全體員工平均福利費用達169萬元，相較去年同期顯著成長6.3％；,,https://tw.news.yahoo.com/%E4%B8%8A%E5%B8%82%E5%85%AC%E5%8F%B8%E5%93%A1%E5%B7%A5%E8%96%AA%E9%85%AC%E5%8F%B0%E7%A9%8D%E9%9B%BB%E5%8F%AA%E6%8E%92%E7%AC%AC%E4%B8%83-%E9%80%99%E5%8D%8A%E5%B0%8E%E9%AB%94%E5%BB%A0%E5%B9%B3%E5%9D%87%E8%96%AA%E8%B3%87%E8%A1%9D%E7%A0%B4620%E8%90%AC%E5%85%83%E5%A5%AA%E5%86%A0-131142716.html,1.0,positive
2026-06-01,2330.TW,台積電,Yahoo股市-台股動態,台積電、QQQ賺太慢？他想靠兩招「600萬5年滾成2000萬」 內行人這樣看,[FTNN新聞網]財經中心／綜合報導受惠AI滔天商機來襲，台股與美股近期強勢噴發，不少投資人卻產生嚴重的「錯失恐懼症」（FOMO），急著想讓資產快速翻倍。一名...,,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB-qqq%E8%B3%BA%E5%A4%AA%E6%85%A2-%E4%BB%96%E6%83%B3%E9%9D%A0%E5%85%A9%E6%8B%9B-600%E8%90%AC5%E5%B9%B4%E6%BB%BE%E6%88%902000%E8%90%AC-%E5%85%A7%E8%A1%8C%E4%BA%BA%E9%80%99%E6%A8%A3%E7%9C%8B-130200299.html,0.0,neutral
2026-06-01,2330.TW,台積電,Yahoo股市-台股動態,台積電才排第七！上市員工薪資榜 日月光人均628萬元奪冠,證交所今（1）日公布114年度本國上市公司員工薪酬統計，員工平均薪資費用第一名不是台積電（2330），而是日月光投控（3711），每人平均628.2萬元，奪冠，護國神山僅排第七。,,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E6%89%8D%E6%8E%92%E7%AC%AC%E4%B8%83%EF%BC%81%E4%B8%8A%E5%B8%82%E5%93%A1%E5%B7%A5%E8%96%AA%E8%B3%87%E6%A6%9C-%E6%97%A5%E6%9C%88%E5%85%89%E4%BA%BA%E5%9D%87628%E8%90%AC%E5%85%83%E5%A5%AA%E5%86%A0-123611787.html,0.0,neutral
2026-06-01,2330.TW,台積電,Yahoo股市-台股動態,3巨頭聯手！輝達攜台積電聯發科打造N1X晶片「成交額合破1600億元」 黃仁勳盛讚：史上最驚艷,[FTNN新聞網]記者邱梓欣／綜合報導受惠美股上週五刷下新高，以及輝達執行長黃仁勳在台演講的消息激勵下，台股今（1）日開高走高，加權指數終場大漲604.97點，...,,https://tw.stock.yahoo.com/news/3%E5%B7%A8%E9%A0%AD%E8%81%AF%E6%89%8B-%E8%BC%9D%E9%81%94%E6%94%9C%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%81%AF%E7%99%BC%E7%A7%91%E6%89%93%E9%80%A0n1x%E6%99%B6%E7%89%87-%E6%88%90%E4%BA%A4%E9%A1%8D%E5%90%88%E7%A0%B41600%E5%84%84%E5%85%83-%E9%BB%83%E4%BB%81%E5%8B%B3%E7%9B%9B%E8%AE%9A-%E5%8F%B2%E4%B8%8A%E6%9C%80%E9%A9%9A%E8%89%B7-121500806.html,0.0,neutral
2026-06-01,2330.TW,台積電,Yahoo股市-台股動態,賣房子小賺 買台積電大賺！皇翔靠這3檔飆股比本業多賺2.6億,近年房地產推案受大環境影響，但皇翔建設卻透過投資台積電、台達電與南亞科等股票，2025年大賺約9.48億元，相較去年淨利6.81億元，投資股票比本業還賺錢。皇翔1日召開股東會，董事長廖年吉因有事不克出,,https://tw.news.yahoo.com/%E8%B3%A3%E6%88%BF%E5%AD%90%E5%B0%8F%E8%B3%BA-%E8%B2%B7%E5%8F%B0%E7%A9%8D%E9%9B%BB%E5%A4%A7%E8%B3%BA-%E7%9A%87%E7%BF%94%E9%9D%A0%E9%80%993%E6%AA%94%E9%A3%86%E8%82%A1%E6%AF%94%E6%9C%AC%E6%A5%AD%E5%A4%9A%E8%B3%BA2-6%E5%84%84-114936990.html,0.0,neutral
2026-06-01,2330.TW,台積電,Yahoo股市-台股動態,迎AI爆炸性成長需求 台積電：矽光子漸成熟將量產,今（1）日台、日、韓3國股市同步上演超級大紅盤，創下歷史新高。台股大漲604點，首度強勢站上4萬5000點大關。日經指數也是上漲604點；韓股則是狂飆312點，收在8788點。台積電參加輝達GTC暖場,,https://tw.news.yahoo.com/%E8%BF%8Eai%E7%88%86%E7%82%B8%E6%80%A7%E6%88%90%E9%95%B7%E9%9C%80%E6%B1%82-%E5%8F%B0%E7%A9%8D%E9%9B%BB-%E7%9F%BD%E5%85%89%E5%AD%90%E6%BC%B8%E6%88%90%E7%86%9F%E5%B0%87%E9%87%8F%E7%94%A2-113537775.html,1.0,positive
2026-06-01,2330.TW,台積電,Yahoo股市-台股動態,上市公司員工平均年薪145.6萬創高 台積電409萬排第7、聯發科463萬居前段班,證交所今（1）日公布114年度國內上市公司員工薪酬統計，全體上市公司平均員工薪資達145.6萬元，年增6.6%；若加計勞健保、退休金及其他福利支出，平均福利費用達169萬元，較去年成長6.3%，顯示企,,https://tw.news.yahoo.com/%E4%B8%8A%E5%B8%82%E5%85%AC%E5%8F%B8%E5%93%A1%E5%B7%A5%E5%B9%B3%E5%9D%87%E5%B9%B4%E8%96%AA145-6%E8%90%AC%E5%89%B5%E9%AB%98-%E5%8F%B0%E7%A9%8D%E9%9B%BB409%E8%90%AC%E5%85%83%E6%8E%92%E7%AC%AC7-%E8%81%AF%E7%99%BC%E7%A7%91463%E8%90%AC%E5%85%83%E5%B1%85%E5%89%8D%E6%AE%B5%E7%8F%AD-113357601.html,1.0,positive
2026-06-01,2330.TW,台積電,Yahoo股市-台股動態,徐國勇嗆「台股4萬點，年輕人沒間接受益嗎？」 民眾黨：不知人間疾苦,台股飆破4萬5千點，當賴政府不斷吹捧股市幾萬點、人均GDP超越日韓時，讓那些薪水趕不上房價、便當漲價的升斗小民感到更深的焦慮與憤怒。網路有一群年輕人抱怨：「股市4萬多點跟我有什麼關係？我又沒錢買台積電,,https://tw.news.yahoo.com/%E5%BE%90%E5%9C%8B%E5%8B%87%E5%97%86-%E5%8F%B0%E8%82%A14%E8%90%AC%E9%BB%9E-%E5%B9%B4%E8%BC%95%E4%BA%BA%E6%B2%92%E9%96%93%E6%8E%A5%E5%8F%97%E7%9B%8A%E5%97%8E-%E6%B0%91%E7%9C%BE%E9%BB%A8-%E4%B8%8D%E7%9F%A5%E4%BA%BA%E9%96%93%E7%96%BE%E8%8B%A6-113136663.html,0.0,neutral
2026-06-01,2330.TW,台積電,Yahoo股市-台股動態,AI背板股》高通點將台積電領軍 25家台廠供應鏈一次看,台北國際電腦展（COMPUTEX）主題演講開跑，高通（Qualcomm）執行長艾蒙（Cristiano Amon）擔任開幕大來賓，首秀自家供應鏈背板，將台積電擺在最顯眼位置，並一口氣點名25家台廠夥伴,,https://tw.news.yahoo.com/ai%E8%83%8C%E6%9D%BF%E8%82%A1-%E9%AB%98%E9%80%9A%E9%BB%9E%E5%B0%87%E5%8F%B0%E7%A9%8D%E9%9B%BB%E9%A0%98%E8%BB%8D-25%E5%AE%B6%E5%8F%B0%E5%BB%A0%E4%BE%9B%E6%87%89%E9%8F%88-%E6%AC%A1%E7%9C%8B-111252954.html,0.0,neutral
